Code	Hex	Name	Short description	Source of tag	Note
254	00FE	NewSubfileType	A general indication of the kind of data contained in this subfile.	Baseline	Usage rule in JHOVE TIFF module.
255	00FF	SubfileType	A general indication of the kind of data contained in this subfile.	Baseline	 
256	0100	ImageWidth	"The number of columns in the image, i.e., the number of pixels per row."	Baseline	"Mandatory for TIFF 6.0 classes B, G, P, R, and Y.1"
257	0101	ImageLength	The number of rows of pixels in the image.	Baseline	"Mandatory for TIFF 6.0 classes B, G, P, R, and Y.1"
258	0102	BitsPerSample	Number of bits per component.	Baseline	
259	0103	Compression	Compression scheme used on the image data.	Baseline	Sample values: 1=uncompressed and 4=CCITT Group 4.
262	0106	PhotometricInterpretation	The color space of the image data.	Baseline	"Sample values: 1=black is zero and 2=RGB. Document also states ""RGB is assumed to be sRGB; if RGB, an ICC profile should be present in the 34675 tag."""
263	0107	Threshholding	"For black and white TIFF files that represent shades of gray, the technique used to convert from gray to black and white pixels."	Baseline	Usage rule in JHOVE TIFF module.
264	0108	CellWidth	The width of the dithering or halftoning matrix used to create a dithered or halftoned bilevel file.	Baseline	 
265	0109	CellLength	The length of the dithering or halftoning matrix used to create a dithered or halftoned bilevel file.	Baseline	Usage rule in JHOVE TIFF module.
266	010A	FillOrder	The logical order of bits within a byte.	Baseline	 
269	010D	DocumentName	The name of the document from which this image was scanned.	Extended	Also used by HD Photo.
270	010E	ImageDescription	A string that describes the subject of the image.	Baseline	Also used by HD Photo
271	010F	Make	The scanner manufacturer.	Baseline	Also used by HD Photo.
272	0110	Model	The scanner model name or number.	Baseline	Also used by HD Photo.
273	0111	StripOffsets	"For each strip, the byte offset of that strip."	Baseline	"Mandatory for TIFF 6.0 classes B, G, P, R, and Y.1 (Files outside of these classes may use tiles and tags 322, 323, 324, and 325; Comments welcome.)"
274	0112	Orientation	The orientation of the image with respect to the rows and columns.	Baseline	Mandatory for TIFF/EP.
277	0115	SamplesPerPixel	The number of components per pixel.	Baseline	Mandatory for TIFF 6.0 classes R and Y.1
278	0116	RowsPerStrip	The number of rows per strip.	Baseline	"Mandatory for TIFF 6.0 classes B, G, P, R, and Y.1 (Files outside of these classes may use tiles and tags 322, 323, 324, and 325; Comments welcome.)"
279	0117	StripByteCounts	"For each strip, the number of bytes in the strip after compression."	Baseline	"Mandatory for TIFF 6.0 classes B, G, P, R, and Y.1 (Files outside of these classes may use tiles and tags 322, 323, 324, and 325; Comments welcome.)"
280	0118	MinSampleValue	The minimum component value used.	Baseline	 
281	0119	MaxSampleValue	The maximum component value used.	Baseline	 
282	011A	XResolution	The number of pixels per ResolutionUnit in the ImageWidth direction.	Baseline	Xresolution is a Rational; ImageWidth (Tag 256) is the numerator and the length of the source (measured in the units specified in ResolutionUnit (Tag 296)) is the denominator.
283	011B	YResolution	The number of pixels per ResolutionUnit in the ImageLength direction.	Baseline	"Mandatory for TIFF 6.0 classes B, G, P, R, and Y.1"
284	011C	PlanarConfiguration	How the components of each pixel are stored.	Baseline	Mandatory for TIFF/EP.
285	011D	PageName	The name of the page from which this image was scanned.	Extended	Also used by HD Photo
286	011E	XPosition	X position of the image.	Extended	 
287	011F	YPosition	Y position of the image.	Extended	 
288	0120	FreeOffsets	"For each string of contiguous unused bytes in a TIFF file, the byte offset of the string."	Baseline	 
289	0121	FreeByteCounts	"For each string of contiguous unused bytes in a TIFF file, the number of bytes in the string."	Baseline	 
290	0122	GrayResponseUnit	The precision of the information contained in the GrayResponseCurve.	Baseline	 
291	0123	GrayResponseCurve	"For grayscale data, the optical density of each possible pixel value."	Baseline	 
292	0124	T4Options	Options for Group 3 Fax compression	Extended	 
293	0125	T6Options	Options for Group 4 Fax compression	Extended	 
296	0128	ResolutionUnit	The unit of measurement for XResolution and YResolution.	Baseline	"Mandatory for TIFF 6.0 classes B, G, P, R, and Y.1"
297	0129	PageNumber	The page number of the page from which this image was scanned.	Extended	Also used by HD Photo
301	012D	TransferFunction	Describes a transfer function for the image in tabular style.	Extended	 
305	0131	Software	Name and version number of the software package(s) used to create the image.	Baseline	Also used by HD Photo.
306	0132	DateTime	Date and time of image creation.	Baseline	Also used by HD Photo.
315	013B	Artist	Person who created the image.	Baseline	Also used by HD Photo
316	013C	HostComputer	The computer and/or operating system in use at the time of image creation.	Baseline	Also used by HD Photo
317	013D	Predictor	A mathematical operator that is applied to the image data before an encoding scheme is applied.	Extended	 
318	013E	WhitePoint	The chromaticity of the white point of the image.	Extended	 
319	013F	PrimaryChromaticities	The chromaticities of the primaries of the image.	Extended	 
320	0140	ColorMap	A color map for palette color images.	Baseline	Mandatory for TIFF 6.0 class P.1
321	0141	HalftoneHints	Conveys to the halftone function the range of gray levels within a colorimetrically-specified image that should retain tonal detail.	Extended	 
322	0142	TileWidth	The tile width in pixels. This is the number of columns in each tile.	Extended	"Mandatory for TIFF 6.0 files that use tiles. (Files that use strips employ tags 273, 278, and 279.)"
323	0143	TileLength	The tile length (height) in pixels. This is the number of rows in each tile.	Extended	"Referenced in JHOVE TIFF module for files that use tiles. (Files that use strips employ tags 273, 278, and 279.)"
324	0144	TileOffsets	"For each tile, the byte offset of that tile, as compressed and stored on disk."	Extended	"Mandatory for TIFF 6.0 files that use tiles. (Files that use strips employ tags 273, 278, and 279.)"
325	0145	TileByteCounts	"For each tile, the number of (compressed) bytes in that tile."	Extended	"Mandatory for TIFF 6.0 files that use tiles. (Files that use strips employ tags 273, 278, and 279.)"
326	0146	BadFaxLines	"Used in the TIFF-F standard, denotes the number of 'bad' scan lines encountered by the facsimile device."	Extended	 
